Train true y;Pred
1558.6;1558.4293
1920.09;1920.5541
1581.67;1581.5273
1484.9;1482.5404
1834.0;1836.548
1513.63;1513.3346
1466.7;1465.8909
1427.4;1429.9224
1228.01;1227.3629
1161.22;1158.1229
1844.17;1841.5381
1196.58;1198.6901
1597.7;1597.227
1602.5;1628.3633
1622.91;1622.1285
1447.0;1446.9163
1379.0;1379.1873
1784.38;1789.918
1245.6;1245.6458
1603.3;1596.4401
1538.0;1540.602
1262.8;1263.0596
1232.1;1231.3588
1968.24;1970.4634
1270.4;1272.2742
1778.25;1779.9243
1239.07;1243.3359
1623.8;1622.7543
1224.97;1227.7214
1652.97;1652.5997
1327.3;1324.8723
1615.2;1604.7417
1858.7;1849.8315
1411.0;1410.0035
1583.89;1583.0544
1251.27;1251.304
1368.72;1372.8568
1327.29;1326.2899
1654.46;1657.5756
1246.87;1247.1152
1375.34;1377.5312
1499.7;1499.2587
1439.46;1448.699
1512.0;1500.8715
1387.64;1385.9392
1805.71;1803.0299
1499.61;1501.218
1430.7;1434.0272
1438.1;1437.8599
1364.93;1361.422
1467.38;1468.8939
1490.38;1490.484
1449.48;1449.886
1441.26;1437.7004
1288.79;1290.7711
1235.41;1221.1184
1619.97;1617.685
1415.41;1418.9185
1714.0;1713.7527
1578.9;1576.4725
1542.06;1544.7924
1614.7;1611.33
1438.2;1441.3761
1719.66;1717.557
1788.47;1791.4271
1754.5;1754.3463
1414.4;1417.0355
1612.54;1609.6902
1206.9;1207.6283
1471.68;1470.1589
1671.1;1667.7827
1522.8;1522.0096
1306.9;1307.9707
1761.29;1760.9042
1386.1;1380.6473
1452.23;1451.5227
1508.3;1505.79
1216.0;1218.2628
1541.91;1539.6157
1223.8;1224.8629
1324.87;1329.4913
1605.85;1605.5308
1619.0;1617.564
1484.55;1485.5549
1683.93;1684.7632
1864.83;1865.9165
1667.1;1668.1835
1550.94;1550.4382
1321.0;1323.1123
1412.21;1410.107
1516.3;1514.7224
1584.39;1582.647
1872.35;1875.3707
1850.3;1850.377
1278.1;1273.1791
1783.6;1787.3945
1407.0;1409.0344
1353.89;1350.7136
1270.5;1272.4255
1780.75;1782.2574
1286.0;1284.7218
1636.1;1636.2112
1463.5;1459.1094
1519.1;1519.2712
1503.36;1507.9619
1422.3;1429.9104
1376.17;1380.2446
1435.1;1438.932
1427.9;1429.7046
1405.45;1403.5759
1527.1;1525.8392
1733.98;1730.5253
1613.55;1616.037
1542.9;1544.1035
1350.9;1353.34
1319.02;1314.8152
1288.0;1290.2733
1434.8;1435.9366
1748.29;1746.6001
1383.0;1378.4388
1744.37;1741.2661
1460.4;1462.005
1144.76;1147.5068
1535.6;1539.0449
1563.86;1567.1077
1691.79;1695.2404
1492.9;1490.084
1339.6;1336.8867
1589.6;1590.6085
1348.8;1350.0715
1717.3;1720.4667
1456.8;1456.2295
1595.1;1594.1132
1985.18;1989.8114
1185.2;1184.499
1170.04;1173.4469
1800.6;1802.0378
1450.5;1454.9528
1810.78;1812.4261
1611.4;1601.4989
1670.68;1670.1755
1440.6;1439.1725
1140.85;1142.427
1572.9;1573.2689
1580.5;1575.1323
1453.49;1450.1482
1484.6;1485.529
1476.0;1474.1929
1427.72;1428.2742
1594.0;1597.0381
1629.53;1626.888
1548.8;1562.6035
1413.59;1416.1594
1296.4;1289.429
1507.0;1505.9851
1344.6;1344.1392
1457.17;1458.0648
1497.13;1496.0217
1333.6;1331.4778
1513.6;1510.0134
1553.8;1541.5222
1453.83;1448.3612
1246.53;1218.8308
1224.4;1222.7052
1537.7;1534.8385
1237.52;1235.6564
1256.99;1257.023
1646.79;1644.6997
1800.9;1799.617
1458.8;1457.6876
1460.4;1460.2146
1495.92;1497.9749
1281.2;1271.9453
1607.7;1606.5045
1881.89;1880.744
1507.9;1511.8872
1373.32;1384.1777
1573.3;1560.4766
1654.8;1655.3253
1624.43;1622.8843
1508.6;1512.2894
1421.0;1421.9923
1295.55;1281.2948
1352.7;1347.7206
1478.91;1484.3838
1525.22;1528.9937
1558.6;1558.4293
1253.5;1245.6271
1409.93;1409.5126
1396.26;1395.5048
1467.5;1470.1676
1459.01;1461.0339
1427.5;1428.5693
1793.5;1787.7568
1493.0;1493.5188
1546.6;1548.8179
1399.68;1399.6375
1444.7;1443.081
1473.0;1471.8878
1842.53;1840.3499
1269.8;1271.071
1245.1;1242.4164
1441.72;1443.9749
1557.39;1559.2032
1462.82;1464.4756
1689.4;1702.447
1438.7;1441.0616
1475.3;1480.74
1373.2;1372.8759
1885.74;1882.6025
1243.73;1245.5076
1274.0;1267.2112
1668.73;1668.0483
1502.1;1501.3557
1501.0;1499.8344
1346.2;1344.2338
1399.5;1403.2279
1166.3;1166.993
1697.25;1695.4023
1718.84;1717.8508
1277.47;1277.3947
1692.79;1690.5735
1482.12;1485.3569
1509.8;1509.3228
1277.64;1279.8402
1861.14;1860.582
1595.72;1595.2057
1530.2;1533.2725
1586.7;1577.8871
1354.5;1357.8245
1320.8;1321.6058
1601.92;1603.391
1424.75;1433.0377
1379.8;1375.411
1762.09;1762.8473
1610.77;1611.3202
1500.2;1505.0348
1497.0;1498.4646
1290.82;1294.1467
1489.98;1494.1841
1784.0;1795.4716
1840.83;1842.683
1682.45;1682.1667
1834.46;1834.0208
1909.4;1915.2793
1501.3;1498.3289
1855.33;1857.6926
1294.05;1293.5706
1478.7;1476.6853
1217.0;1216.0148
1214.0;1207.4427
1412.3;1410.1118
1918.59;1920.9749
1871.76;1872.2882
1424.3;1425.7151
1896.81;1894.4983
1233.0;1234.1466
1631.8;1638.9747
1484.9;1484.7635
1679.35;1682.3556
1749.77;1742.0786
1584.68;1584.1143
1653.68;1651.9385
1634.38;1633.125
1895.7;1895.4158
1524.5;1523.6763
1866.9;1863.623
1560.46;1559.6273
1759.2;1758.7524
1283.34;1280.7998
1510.26;1509.9353
1683.1;1685.1338
1521.26;1519.5989
1424.0;1422.8425
1334.1;1331.5171
1407.9;1409.9507
1235.8;1233.9114
1677.06;1680.2045
1041.5;1040.853
1690.7;1690.9442
1308.03;1309.5735
1364.32;1365.8245
1373.2;1371.9893
1432.36;1424.4166
1510.05;1510.9358
1495.2;1498.4261
1206.17;1203.7938
1833.02;1832.2057
1387.0;1387.0326
1674.4;1674.5405
1667.5;1677.3279
1431.5;1425.9159
1869.96;1868.7612
1311.2;1311.924
1513.4;1516.3179
1371.0;1372.606
1651.87;1652.279
1289.11;1280.3938
1798.92;1805.3872
1412.45;1420.8507
1385.81;1382.4279
1272.8;1270.8419
1470.69;1471.8418
1927.88;1925.3193
1544.38;1545.9062
1350.01;1353.18
1596.89;1593.8682
1465.03;1465.8031
1546.3;1545.4553
1655.16;1652.6536
1380.2;1375.7544
1810.7;1807.9406
1364.5;1363.078
1360.0;1362.358
1388.1;1390.2975
1752.0;1756.4714
1796.85;1798.9214
1433.65;1433.1923
1558.8;1562.8873
1559.7;1558.4312
1421.64;1418.7344
1504.8;1504.8787
1919.0;1922.5677
1702.0;1701.5442
1698.7;1698.6853
1252.58;1256.0297
1805.6;1800.0632
1410.9;1412.2334
1617.17;1614.2789
1516.89;1516.0104
1484.53;1486.9362
1544.1;1544.2634
1320.8;1329.4912
1290.01;1295.0186
1803.9;1810.6174
1564.39;1563.9243
1275.5;1276.7815
1413.0;1410.0566
1513.97;1516.5371
1236.83;1232.0836
1184.36;1188.771
1573.73;1574.2833
1381.74;1375.0645
1218.25;1217.9855
1561.7;1563.0635
1613.81;1611.4406
1269.25;1273.8104
1554.58;1556.8494
1695.88;1695.8909
1455.47;1459.3694
1436.1;1435.2092
1477.0;1475.3137
1664.24;1662.0873
1899.3;1900.2367
1234.4;1232.4857
1556.18;1560.0195
1542.2;1540.2207
1494.6;1499.9083
1208.31;1205.9323
1332.35;1323.1787
1313.33;1315.8951
1493.16;1495.7137
1633.99;1633.006
1551.33;1553.7435
1505.13;1509.3118
1565.16;1567.1879
1567.97;1568.8676
1204.67;1206.1556
1395.2;1401.0288
1478.35;1475.0314
1255.0;1257.1581
1281.71;1288.6112
1603.7;1607.7347
1562.58;1562.1473
1334.73;1333.4684
1404.5;1406.5453
1416.91;1417.6156
1546.5;1547.9902
1424.7;1423.2972
1705.54;1713.9285
1586.28;1587.0818
1126.9;1122.259
1547.21;1546.8093
1840.0;1843.1393
2026.04;2025.8667
1336.67;1335.7803
1559.11;1560.4221
1325.66;1325.2512
1514.48;1510.2223
1286.9;1284.3027
1775.79;1788.1155
1233.11;1234.3779
1720.4;1726.4037
1492.46;1492.6642
1504.4;1504.1875
1896.8;1898.2875
1570.6;1569.5311
1729.68;1729.8176
1465.4;1464.1935
1176.94;1181.5469
1387.3;1386.6226
1597.7;1597.227
1751.9;1747.5104
1239.6;1240.249
1419.23;1419.6453
1443.19;1456.2797
1471.0;1471.9302
1587.43;1582.8861
1412.3;1410.7838
1653.13;1642.21
1267.53;1271.1554
1448.01;1438.9572
1915.83;1917.4745
1469.2;1464.4386
1587.3;1586.4525
1227.3;1227.1685
1398.9;1402.5388
1320.7;1320.5879
1633.85;1631.6095
1418.5;1414.7604
1583.63;1583.8531
1525.22;1520.832
1875.42;1876.0491
1496.5;1497.1307
1584.54;1604.7417
1740.2;1738.8798
1484.18;1484.7415
1579.74;1581.734
1268.06;1268.2185
1481.3;1484.7125
1287.27;1292.0972
1330.29;1322.731
1784.31;1781.9469
1430.3;1432.9498
1731.5;1732.2421
1493.55;1494.6265
1332.89;1327.773
1732.78;1736.4176
1545.62;1546.7518
1332.4;1333.2607
1449.7;1449.3295
1808.1;1812.8385
1784.31;1786.1134
1380.11;1383.9099
1476.1;1474.3397
1491.25;1486.1387
1242.0;1244.9901
1363.7;1360.4711
1463.69;1466.0791
1760.9;1755.3053
1507.08;1507.9744
1517.3;1519.7979
1297.43;1303.3778
1172.0;1171.6741
1500.5;1496.8842
1460.27;1452.7532
1362.8;1357.7361
1447.5;1443.0181
1365.6;1372.3481
1849.7;1852.0697
1511.2;1511.1941
1753.21;1756.5815
1561.7;1565.7511
1543.8;1542.6221
1352.9;1349.3662
1661.79;1664.341
1447.42;1444.9897
1598.99;1601.5479
1250.67;1265.1836
1875.0;1873.9363
1297.8;1298.4608
1483.7;1483.3806
1599.3;1596.9236
1822.55;1823.4111
1587.0;1587.4827
1527.4;1525.7871
1156.45;1155.2455
1492.6;1490.0997
1373.22;1370.1268
1419.42;1419.597
1466.8;1468.6343
1637.77;1637.6141
1861.68;1863.0698
1658.2;1649.9147
1443.6;1441.9829
1639.4;1640.1099
1850.3;1851.483
1306.21;1315.6667
1220.44;1215.8826
1526.82;1519.5509
1547.2;1550.9333
1299.89;1299.0177
1283.45;1289.5964
1827.6;1820.6516
1505.9;1506.578
1254.63;1257.6528
1575.6;1577.7513
1611.34;1611.9314
1626.49;1629.9622
1833.62;1828.5911
1886.01;1889.4456
1667.18;1669.7052
1842.34;1840.8975
1413.24;1412.361
1724.9;1730.0193
1638.55;1641.0742
1819.86;1820.343
1343.0;1343.4296
1809.41;1809.5173
1271.7;1274.9224
1957.4;1955.9358
1522.45;1521.7793
1995.57;1997.2876
1288.1;1284.3092
1453.0;1455.7396
1440.88;1440.8729
1404.68;1403.5795
1366.0;1365.7585
1483.7;1477.5001
1365.79;1365.8444
1455.84;1455.7644
1583.22;1586.4485
1589.9;1591.9939
1828.91;1830.0686
1463.0;1463.1489
1382.3;1380.2542
1368.98;1366.166
1421.0;1420.5013
1780.84;1787.3474
1640.42;1642.265
1104.7;1105.5437
1257.82;1258.8527
1555.0;1556.1791
1803.77;1797.8744
1238.06;1247.494
1431.22;1438.2517
1413.4;1416.4349
1551.51;1550.7389
1553.0;1552.2196
1419.33;1415.1373
1610.5;1607.633
1213.04;1216.1973
1531.0;1529.1846
1568.3;1568.6417
1388.78;1388.028
1749.05;1740.6965
1255.0;1253.3315
1547.5;1542.4438
1215.5;1214.3357
1245.95;1252.1271
1566.12;1565.0583
1445.6;1447.5884
1329.77;1329.4377
1590.9;1591.0823
1652.4;1651.6765
1438.0;1437.582
1777.91;1778.0701
1514.4;1512.098
1426.12;1426.4514
1278.6;1277.9348
1782.61;1787.3708
1504.33;1505.3007
1594.75;1595.4569
1763.1;1768.0188
1552.0;1550.663
1591.97;1588.297
1341.81;1337.2638
1525.72;1522.5327
1494.2;1491.4202
1672.1;1656.0052
1579.6;1580.8633
1805.71;1803.5891
1190.18;1209.2218
1465.8;1465.1647
1346.4;1345.6595
1692.44;1692.1423
1221.0;1221.5808
1504.9;1507.1136
1224.39;1225.4067
1575.07;1576.4796
1599.53;1607.1207
1790.7;1794.0226
1599.4;1599.457
1331.54;1330.7839
1547.6;1536.564
1717.34;1717.5411
1437.1;1437.2657
1749.69;1750.387
1959.2;1954.6246
1513.5;1514.6942
1438.39;1439.1539
1575.3;1574.9287
1630.98;1631.9591
1548.8;1551.2781
1384.0;1379.0204
1982.1;1981.8597
1341.01;1347.9576
1924.04;1924.0978
1534.39;1535.9592
1579.7;1577.3323
1508.97;1509.3134
1517.04;1517.3684
1328.3;1326.923
1409.8;1407.8679
1925.7;1926.4397
1464.7;1466.4341
1834.3;1836.9658
1195.6;1200.2571
1401.03;1393.5045
1478.4;1479.6886
1674.77;1677.7009
1293.2;1293.4426
1299.09;1298.1288
1239.9;1242.0814
1345.7;1345.4427
1775.1;1778.1306
1744.61;1742.1134
1586.9;1582.9161
1591.1;1590.6465
1526.8;1527.1565
1271.3;1272.4681
1268.31;1239.2526
1743.53;1742.6575
1471.0;1470.9297
1463.27;1464.272
1234.0;1236.888
1558.0;1557.5208
1618.66;1618.065
1631.12;1636.0935
1585.8;1581.9923
1341.1;1338.4774
1554.04;1555.5841
1181.79;1179.6025
1555.5;1553.9004
1595.1;1593.7598
1786.7;1786.1858
1709.16;1706.8569
1450.5;1451.7916
1496.64;1495.5038
1207.0;1206.0641
1559.79;1563.7137
1558.1;1557.7776
1471.16;1470.3407
1576.55;1571.6112
1446.45;1441.0815
1569.53;1583.3123
1468.58;1468.9093
1464.0;1464.0951
1410.27;1412.8529
1521.95;1523.6697
1906.97;1908.9291
1665.0;1666.9332
1172.22;1168.9366
1373.29;1361.7596
1610.5;1611.4683
1489.5;1483.6052
1526.0;1525.4839
1660.75;1660.1473
1507.92;1504.3651
1613.23;1611.3469
1408.6;1412.654
1691.31;1696.8689
1607.5;1615.5123
1489.2;1486.6305
1539.91;1538.3125
1579.8;1580.4148
1411.77;1428.2201
2007.06;2007.8246
1836.5;1842.116
1634.13;1637.6869
1526.6;1528.6327
1264.4;1260.8796
1517.31;1526.7422
1280.5;1277.0656
1375.3;1375.082
1632.38;1635.6284
1444.94;1442.2943
1446.7;1450.0082
1589.49;1590.345
1457.3;1458.1641
1471.7;1471.046
1569.7;1565.7108
1785.4;1770.8816
1465.05;1459.3127
1373.3;1374.6874
1412.47;1409.3123
1867.6;1867.4818
1386.0;1385.6324
1495.0;1499.4443
1742.8;1743.5554
1460.66;1462.0461
1491.64;1496.7476
1805.72;1814.2709
1305.79;1292.4972
1210.6;1212.0555
1491.1;1490.3455
1759.2;1758.6187
1457.7;1458.7557
1474.9;1475.519
1906.97;1908.9291
1419.38;1414.5879
1373.6;1367.8177
1568.09;1574.1531
1438.03;1436.4869
1546.2;1543.7009
1437.51;1438.7681
1424.15;1422.6884
1387.81;1383.4475
1279.73;1278.7141
1591.38;1588.0701
1439.36;1437.8849
1406.6;1409.8851
1417.9;1415.5829
1328.0;1328.6506
1348.42;1352.0358
1555.7;1544.8156
1412.4;1414.8802
1459.7;1464.6112
1810.34;1808.5249
1610.62;1610.8396
1504.6;1507.0157
1638.54;1637.6461
1295.5;1292.7947
1129.1;1128.1335
1448.6;1446.013
1573.72;1570.9124
1765.66;1766.3469
1573.0;1571.1394
1678.8;1678.7083
1193.89;1193.9734
1500.61;1501.1361
1524.66;1523.7025
1396.33;1396.0753
1500.4;1500.3085
1740.74;1738.0183
1344.49;1346.8954
1463.1;1462.9497
1362.4;1362.219
1422.1;1419.0149
1304.59;1309.4691
1748.6;1745.0873
1360.7;1360.6606
1653.13;1642.21
1275.8;1273.1234
1661.6;1663.1809
1553.2;1553.6433
1794.94;1794.8414
1295.8;1293.926
1483.62;1472.3876
1501.96;1502.1388
1545.4;1545.5917
1430.02;1423.6359
1345.9;1348.5033
1798.54;1798.9652
1741.6;1746.6511
1613.7;1616.9368
1447.7;1444.1844
1487.3;1482.7821
1456.8;1457.5194
1264.55;1267.6279
1808.06;1808.3505
1774.6;1774.2284
1307.97;1309.9442
1766.7;1750.5079
1735.1;1722.9025
1553.16;1557.8188
1624.6;1623.8246
1495.1;1497.1357
1263.71;1276.0411
1850.42;1853.4735
1515.57;1516.6052
1369.19;1369.232
1487.5;1485.174
1793.5;1793.3131
1743.91;1743.6998
1694.48;1698.0125
1479.59;1480.5107
1525.22;1520.832
1718.88;1715.7318
1582.8;1580.8243
1289.0;1285.8967
1289.6;1289.1594
1856.2;1855.6499
1266.9;1265.534
1374.5;1373.5096
1826.0;1826.7618
1661.0;1657.6761
1262.0;1261.0988
1384.85;1387.7091
1874.1;1869.3481
1486.41;1486.2017
1486.04;1486.1462
1531.9;1532.9352
1484.7;1491.0068
1585.8;1583.5175
1662.08;1674.0603
1519.63;1516.1787
1576.67;1575.501
1776.4;1779.8962
1324.7;1317.138
1445.94;1446.7144
1718.88;1717.7717
1420.02;1425.1464
1146.5;1147.8276
1721.53;1721.3191
1406.5;1403.8016
1423.6;1424.7427
1250.4;1252.2477
1788.98;1787.8943
1324.5;1318.0831
1877.86;1872.3193
1851.06;1851.2114
1680.5;1672.9584
1217.24;1216.821
1546.0;1548.2314
1786.7;1775.1514
1838.02;1843.6094
1356.0;1361.3334
1215.31;1217.1682
1737.7;1740.1589
1680.42;1680.9153
1337.59;1338.6145
1432.4;1433.2236
1523.66;1524.0537
1678.29;1678.5469
1432.0;1434.0602
1341.16;1342.44
1470.9;1470.3816
1937.58;1943.0049
1501.25;1501.333
1345.71;1346.7921
1431.8;1432.0612
1456.09;1457.6638
1580.1;1584.4991
1450.5;1451.5013
1466.7;1466.8732
1456.03;1462.0468
1397.28;1400.1821
1416.43;1427.4916
1598.0;1590.2076
1778.4;1771.9614
1481.96;1481.252
1399.84;1400.5411
1228.0;1226.1184
1832.0;1835.3564
1392.8;1396.1211
1503.2;1503.062
1542.35;1551.1963
1664.6;1664.8696
1294.59;1294.1912
1368.3;1367.6353
1274.0;1274.9058
1216.44;1215.8823
1423.8;1426.5472
1533.5;1526.7422
1929.7;1925.2349
1899.2;1908.2963
1461.25;1458.7473
1165.79;1168.0074
1649.93;1653.5608
1618.7;1617.6154
1550.1;1552.8647
1514.5;1514.3544
1188.9;1189.9939
1343.94;1346.4381
1478.85;1480.8561
1523.63;1526.0743
1465.6;1470.0732
1721.53;1721.4783
1682.09;1681.5579
1652.8;1648.4043
1522.91;1520.3923
1393.47;1416.5754
1881.8;1878.9559
1611.94;1612.7552
1233.4;1235.5372
1523.3;1524.8147
1337.0;1339.8522
1463.9;1461.0227
1423.69;1423.4327
1524.7;1528.8375
1317.5;1318.052
1717.1;1715.7123
1148.8;1146.1992
1834.02;1831.7048
1427.15;1427.256
1829.8;1828.6747
1561.37;1592.9275
1744.61;1747.2759
1574.7;1580.0533
1834.4;1831.042
1492.9;1494.0131
1246.18;1245.5245
1716.0;1721.2267
1572.6;1574.9197
1422.72;1416.3591
1432.2;1433.443
1339.05;1339.2828
1536.1;1538.4563
1898.07;1894.9424
1776.1;1777.7113
1506.1;1500.0459
1543.32;1544.8561
1491.0;1488.5171
1663.29;1663.5718
1324.83;1327.593
1570.23;1567.4474
1485.03;1482.7528
1377.74;1381.5801
1806.08;1804.8035
1431.31;1429.8245
1578.64;1585.6871
1470.2;1464.8733
1436.07;1435.6178
1760.8;1760.322
1383.4;1388.7092
1185.6;1188.5011
1562.8;1573.7574
1557.8;1560.0471
1481.0;1483.2666
1611.0;1607.6082
1581.0;1581.3695
1415.9;1414.4197
1816.59;1814.9497
1476.09;1476.7205
1592.89;1591.655
1509.8;1504.0038
1864.87;1863.7932
1510.3;1505.6835
1833.62;1829.4344
1564.25;1560.857
1334.99;1328.9202
1500.12;1498.7607
1709.85;1705.8229
1700.56;1700.9922
1883.25;1884.3751
1327.8;1326.3463
1391.84;1389.9489
1309.31;1305.0981
1538.0;1539.9915
1567.9;1566.9784
1206.68;1201.822
1863.0;1858.6108
1449.05;1456.5015
1815.59;1811.2212
1397.4;1392.7336
1501.5;1500.8408
1473.5;1474.5767
1527.15;1531.9108
1638.7;1638.5806
1316.4;1311.3225
1455.0;1459.1426
1540.61;1538.3776
1544.88;1544.0804
1423.7;1418.8942
1486.21;1481.2623
1279.9;1278.344
1337.09;1340.3492
1681.2;1669.428
1610.77;1609.7317
1538.15;1533.0958
1397.6;1396.6298
1317.81;1319.7832
1620.4;1618.6066
1843.67;1844.5748
1502.5;1495.2234
1342.3;1346.0342
1654.4;1648.0974
1622.25;1623.6901
1342.14;1337.2229
1709.41;1713.3151
1961.7;1962.7153
1698.6;1698.539
1656.8;1657.047
1455.4;1451.4364
1533.8;1533.2614
1306.6;1307.6368
1587.1;1595.5449
1364.0;1365.1798
1627.65;1626.1437
1213.0;1207.1123
1261.42;1259.7551
1504.51;1504.5568
1194.2;1196.6808
1257.7;1250.6378
1780.6;1785.9313
1567.25;1566.3622
1277.64;1277.878
1497.93;1497.4318
1401.19;1393.9524
1177.44;1178.4962
1470.5;1472.1511
1474.4;1477.2809
1217.51;1239.2526
1416.6;1419.876
1552.4;1554.0873
1457.67;1454.7307
1485.7;1487.2799
1410.97;1408.9341
1436.77;1436.9517
1405.33;1405.1753
1811.68;1812.1306
1214.97;1214.0857
1432.85;1429.0294
1350.1;1346.9633
1556.47;1545.4072
1589.56;1590.0704
1302.4;1304.8507
1636.28;1637.3738
1827.28;1826.3079
1793.4;1791.0182
1313.61;1311.8922
1566.9;1564.0522
1481.0;1477.7783
1757.0;1758.6339
1525.96;1527.982
1457.17;1454.0367
1618.2;1611.2427
1508.03;1512.1974
1366.82;1363.9757
1182.96;1179.6036
1417.06;1416.3286
1655.04;1652.457
1279.22;1278.2094
1326.99;1329.493
1253.51;1253.6271
1373.9;1374.9507
1538.7;1537.2162
1454.73;1452.3593
1256.51;1257.8867
1489.75;1488.0807
1554.59;1555.6316
1217.7;1221.7191
1636.58;1629.292
1688.11;1686.8322
1550.93;1547.0518
1406.9;1412.0731
1678.26;1732.7908
1727.9;1722.0636
1248.28;1252.9231
1250.0;1248.3197
1835.2;1841.0688
1478.59;1470.4929
1224.15;1196.8842
1468.83;1470.393
1423.1;1421.0195
1387.2;1388.7931
1268.78;1267.0085
1595.2;1595.819
1481.94;1481.4628
1482.3;1482.3528
1641.74;1643.7981
1485.55;1485.6328
1565.7;1566.6599
1372.73;1368.5658
1788.47;1791.4271
1728.91;1732.2885
1455.52;1454.6598
1753.86;1752.9973
1329.19;1332.3429
1369.04;1372.1178
1637.47;1639.0085
1673.84;1675.109
1372.2;1377.674
1422.8;1421.5598
1822.59;1821.6862
1607.7;1607.3551
1204.8;1205.3856
1553.8;1557.1567
1417.3;1418.2423
1399.96;1402.1714
1413.4;1413.8118
1615.92;1613.0352
1403.49;1398.2559
1492.5;1494.2227
1697.0;1698.0028
1480.8;1478.8204
1194.26;1195.1323
1828.91;1825.2979
1389.58;1393.5707
1511.62;1504.3883
1847.5;1847.0846
1617.95;1616.0176
1575.24;1581.4983
1356.5;1359.75
1537.85;1539.2672
1568.9;1570.0914
1689.6;1691.7155
1404.6;1403.7793
1431.49;1441.284
1883.25;1883.0283
1830.8;1831.3932
1435.7;1432.5135
1330.28;1323.9618
1683.41;1682.5236
1248.2;1250.1134
1294.5;1292.5707
1423.48;1422.0088
1604.64;1602.996
1248.4;1248.6216
1663.6;1659.7798
1385.05;1382.349
1488.6;1497.0116
1777.91;1778.8394
1700.0;1700.4436
1427.56;1427.5258
1882.86;1876.5526
1644.63;1646.6995
1591.1;1590.3192
1438.7;1435.3989
1552.6;1553.6322
1839.21;1839.7458
1374.2;1371.5273
1211.49;1224.1107
1307.7;1316.6364
1528.7;1513.4033
1918.59;1915.8823
1320.9;1318.8281
1429.39;1432.1638
1456.1;1463.0864
1785.9;1783.8092
1450.37;1449.2018
1173.5;1176.5082
1564.87;1566.0247
1810.7;1812.881
1596.68;1597.9504
1300.1;1299.1641
1318.4;1319.3884
1992.3;1995.6926
1540.0;1541.3282
1496.4;1497.3348
1432.47;1425.2859
1882.91;1881.0391
1398.12;1401.4695
1856.98;1859.2814
1901.98;1895.6942
1356.9;1354.8789
1697.51;1698.4432
1321.4;1322.8833
1597.28;1596.3446
1822.59;1821.9058
1291.51;1292.3661
1575.68;1581.9558
1245.61;1245.8529
1289.4;1288.9863
1505.1;1503.7864
1595.93;1596.304
1235.92;1237.334
1523.2;1522.9408
1574.41;1573.1389
1254.5;1252.9791
1383.5;1384.1477
1300.0;1301.3461
1400.1;1409.2473
1679.16;1681.819
